# Core ML and Computer Vision (Cloud-optimized)
tensorflow-cpu>=2.13.0,<2.16.0
opencv-python-headless>=4.8.0,<5.0.0
mediapipe>=0.10.0,<0.11.0
numpy>=1.24.0,<2.0.0
scipy>=1.10.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0

# Web Framework and API
flask>=2.3.0,<3.0.0
flask-cors>=4.0.0,<5.0.0
flask-socketio>=5.3.0,<6.0.0
python-socketio>=5.8.0,<6.0.0
python-engineio>=4.7.0,<5.0.0
requests>=2.31.0,<3.0.0

# Video Processing
imageio>=2.31.0,<3.0.0
pillow>=10.0.0,<11.0.0

# Data Processing
pandas>=2.0.0,<3.0.0
joblib>=1.3.0,<2.0.0

# Deployment
gunicorn>=21.0.0,<22.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
pyyaml>=6.0.0,<7.0.0
